RCDTS,Type,District,City_x,County,District Type,District Size,Enrollment,Student Enrollment - Low Income %,ClassSize,AvgTeachExp,BS,MS,TeachRetRate,Teacher Avg Salary,AvgSalary,County ,Dist # ,District Name/ School Name,City_y,ELA,Math
120130100260000,District,Clay City CUSD 10,Clay City,Clay,UNIT,SMALL,328.0,63.4,24.0,9.2,70.1,29.9,68.6,41873.18,102824.0,Clay,100,Clay City CUSD 10,Clay City,442.0,464.0
120130250260000,District,North Clay CUSD 25,Louisville,Clay,UNIT,MEDIUM,640.0,48.3,20.0,11.9,75.2,24.8,92.1,41246.51,75575.4,Clay,250,North Clay CUSD 25,Louisville,500.8,483.9
120130350260000,District,Flora CUSD 35,Flora,Clay,UNIT,MEDIUM,1394.0,51.4,22.0,14.0,63.3,36.7,91.5,48860.76,81713.17,Clay,350,Flora CUSD 35,Flora,486.9,451.2
120170010260000,District,Hutsonville CUSD 1,Hutsonville,Crawford,UNIT,SMALL,346.0,49.1,15.0,11.0,60.1,39.9,70.7,36088.16,83387.55,Crawford,10,Hutsonville CUSD 1,Hutsonville,525.9,483.7
120170020260000,District,Robinson CUSD 2,Robinson,Crawford,UNIT,MEDIUM,1595.0,44.7,22.0,15.5,55.7,42.4,89.1,49626.1,103637.0,Crawford,20,Robinson CUSD 2,Robinson,514.7,495.3
120170030260000,District,Palestine CUSD 3,Palestine,Crawford,UNIT,SMALL,304.0,40.1,14.0,14.3,62.3,37.7,88.9,42902.04,71493.01,Crawford,30,Palestine CUSD 3,Palestine,474.0,462.0
120170040260000,District,Oblong CUSD 4,Oblong,Crawford,UNIT,MEDIUM,612.0,45.8,23.0,15.8,51.1,48.9,86.2,43027.19,84461.67,Crawford,40,Oblong CUSD 4,Oblong,473.4,465.7
120400010260000,District,Jasper County CUD 1,Newton,Jasper,UNIT,MEDIUM,1330.0,40.3,24.0,14.8,50.6,49.4,84.5,51987.7,91175.91,Jasper,10,Jasper County CUD 1,Newton,489.4,493.6
120510100260000,District,Red Hill CUSD 10,Bridgeport,Lawrence,UNIT,MEDIUM,968.0,59.5,21.0,12.0,87.0,13.0,88.5,45021.18,75187.62,Lawrence,100,Red Hill CUSD 10,Bridgeport,488.7,473.5
120510200260000,District,Lawrence County CUD 20,Lawrenceville,Lawrence,UNIT,MEDIUM,1210.0,55.0,17.0,12.2,74.9,23.0,88.0,38138.13,61449.36,Lawrence,200,Lawrence County CUD 20,Lawrenceville,477.8,448.1
120800010260000,District,Richland County CUSD 1,Olney,Richland,UNIT,LARGE,2390.0,53.6,22.0,17.7,51.5,48.5,93.2,50034.5,95852.14,Richland,10,Richland County CUSD 1,Olney,492.8,484.2
130140010260000,District,Carlyle CUSD 1,Carlyle,Clinton,UNIT,MEDIUM,1074.0,44.7,19.0,14.8,60.3,39.7,88.7,54840.83,111687.76,Clinton,10,Carlyle CUSD 1,Carlyle,488.0,497.1
130140030260000,District,Wesclin CUSD 3,Trenton,Clinton,UNIT,MEDIUM,1373.0,36.1,21.0,17.4,35.4,64.6,93.3,66163.64,115865.51,Clinton,30,Wesclin CUSD 3,Trenton,531.0,522.6
130140710160000,District,Central CHSD 71,Breese,Clinton,HIGH SCHOOL,SMALL,597.0,23.3,19.0,14.7,34.2,65.8,94.6,61498.84,132884.5,Clinton,710,Central CHSD 71,Breese,525.5,531.6
130410010260000,District,Waltonville CUSD 1,Waltonville,Jefferson,UNIT,SMALL,371.0,39.9,14.0,14.6,54.5,45.5,79.1,44669.76,60004.2,Jefferson,10,Waltonville CUSD 1,Waltonville,489.5,455.5
130412010170000,District,Mt Vernon Twp HSD 201,Mount Vernon,Jefferson,HIGH SCHOOL,MEDIUM,1169.0,54.1,18.0,14.7,44.2,52.5,80.4,50623.69,89096.86,Jefferson,2010,Mt Vernon Twp HSD 201,Mount Vernon,465.4,451.7
130412090270000,District,Woodlawn Unit School District 209,Woodlawn,Jefferson,UNIT,MEDIUM,508.0,39.8,16.0,16.3,48.7,51.3,88.3,52534.67,93050.33,Jefferson,2090,Woodlawn Unit School District 209,Woodlawn,482.0,478.8
130413180270000,District,Bluford Unit School District 318,Bluford,Jefferson,UNIT,SMALL,386.0,41.2,20.0,16.3,49.7,50.3,84.4,43912.36,47470.67,Jefferson,3180,Bluford Unit School District 318,Bluford,457.5,443.4
130581000260000,District,Patoka CUSD 100,Patoka,Marion,UNIT,SMALL,244.0,52.0,13.0,13.8,63.2,36.8,89.6,50518.41,93874.68,Marion,1000,Patoka CUSD 100,Patoka,456.4,427.3
130582000170000,District,Centralia HSD 200,Centralia,Marion,HIGH SCHOOL,MEDIUM,908.0,58.3,18.0,12.5,46.9,48.4,93.3,52244.31,101117.0,Marion,2000,Centralia HSD 200,Centralia,475.9,463.9
130584010260000,District,South Central CUD 401,Kinmundy,Marion,UNIT,MEDIUM,657.0,46.1,17.0,12.8,73.1,26.9,88.5,42241.4,84106.5,Marion,4010,South Central CUD 401,Kinmundy,459.7,461.0
130585010260000,District,Sandoval CUSD 501,Sandoval,Marion,UNIT,SMALL,487.0,77.8,18.0,10.3,59.4,40.6,75.7,39567.06,86030.92,Marion,5010,Sandoval CUSD 501,Sandoval,472.1,429.1
130586000160000,District,Salem CHSD 600,Salem,Marion,HIGH SCHOOL,MEDIUM,694.0,48.8,17.0,15.5,51.4,46.2,82.5,52550.14,86057.93,Marion,6000,Salem CHSD 600,Salem,477.6,461.7
130587220260000,District,Odin PSD 722,Odin,Marion,UNIT,SMALL,272.0,76.5,18.0,7.9,87.5,8.3,66.7,40358.02,79025.33,Marion,7220,Odin PSD 722,Odin,455.0,429.2
130950100260000,District,West Washington Co CUD 10,Okawville,Washington,UNIT,MEDIUM,557.0,31.4,17.0,13.5,58.5,41.5,90.1,43455.93,90176.87,Washington,100,West Washington Co CUD 10,Okawville,504.4,486.9
130950990160000,District,Nashville CHSD 99,Nashville,Washington,HIGH SCHOOL,SMALL,430.0,32.1,19.0,14.8,31.8,68.2,94.7,67548.66,65017.47,Washington,990,Nashville CHSD 99,Nashville,497.1,508.0
150162990250000,District,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,372214.0,82.6,18.0,12.1,37.7,61.2,76.9,73660.59,112008.7,Cook,2990,City of Chicago SD 299,Chicago,477.7,473.7
150169000250000,District,Horizon Science Acad-McKinley Park Charter Sch,Chicago,Cook,UNIT,MEDIUM,790.0,64.6,24.0,3.2,74.4,22.2,77.4,46101.7,62300.0,Cook,9000,Horizon Science Acad-McKinley Park Charter Sch,Chicago,477.8,484.5
150169020250000,District,Amandla Charter School,Chicago,Cook,HIGH SCHOOL,SMALL,245.0,87.8,18.0,7.3,35.4,64.6,69.2,54043.21,110608.03,Cook,9020,Amandla Charter School,Chicago,405.9,378.7
160194240260000,District,Genoa Kingston CUSD 424,Genoa,Dekalb,UNIT,MEDIUM,1671.0,35.8,24.0,13.4,29.1,70.9,76.5,56848.96,101696.07,Dekalb,4240,Genoa Kingston CUSD 424,Genoa,487.8,476.4
160194250260000,District,Indian Creek CUSD 425,Shabbona,Dekalb,UNIT,MEDIUM,696.0,29.6,18.0,14.5,53.8,46.2,89.3,53738.26,98031.68,Dekalb,4250,Indian Creek CUSD 425,Shabbona,502.8,508.2
160194260260000,District,Hiawatha CUSD 426,Kirkland,Dekalb,UNIT,MEDIUM,515.0,36.3,16.0,10.3,72.2,27.8,82.0,43107.12,100486.5,Dekalb,4260,Hiawatha CUSD 426,Kirkland,469.6,465.2
160194270260000,District,Sycamore CUSD 427,Sycamore,Dekalb,UNIT,LARGE,3732.0,22.8,24.0,13.8,25.0,75.0,92.0,63529.58,104186.56,Dekalb,4270,Sycamore CUSD 427,Sycamore,526.3,525.7
160194280260000,District,DeKalb CUSD 428,DeKalb,Dekalb,UNIT,LARGE,6598.0,58.8,22.0,11.8,45.6,54.2,84.6,62235.12,97351.17,Dekalb,4280,DeKalb CUSD 428,Dekalb,496.3,470.5
160194290260000,District,Hinckley Big Rock CUSD 429,Hinckley,Dekalb,UNIT,MEDIUM,667.0,5.4,18.0,11.9,43.7,56.3,92.6,52331.7,102800.86,Dekalb,4290,Hinckley Big Rock CUSD 429,Hinckley,527.4,521.5
160194300260000,District,Sandwich CUSD 430,Sandwich,Dekalb,UNIT,LARGE,2069.0,37.6,20.0,15.6,24.3,75.7,91.2,62446.77,108497.59,Dekalb,4300,Sandwich CUSD 430,Sandwich,496.6,485.9
160194320260000,District,Somonauk CUSD 432,Somonauk,Dekalb,UNIT,MEDIUM,815.0,27.5,21.0,14.2,47.7,52.3,92.5,51857.2,94186.73,Dekalb,4320,Somonauk CUSD 432,Somonauk,505.8,490.5
170200150260000,District,Clinton CUSD 15,Clinton,Dewitt,UNIT,LARGE,1870.0,47.1,19.0,13.9,63.4,35.8,89.5,51607.8,89602.0,Dewitt,150,Clinton CUSD 15,Clinton,487.9,464.2
170200180260000,District,Blue Ridge CUSD 18,Farmer City,Dewitt,UNIT,MEDIUM,745.0,47.1,16.0,13.8,70.1,29.9,89.2,47031.41,90614.64,Dewitt,180,Blue Ridge CUSD 18,Farmer City,534.5,498.0
170530050260000,District,Woodland CUSD 5,Streator,Livingston,UNIT,MEDIUM,520.0,33.3,16.0,14.5,65.8,34.2,89.2,50461.98,81776.67,Livingston,50,Woodland CUSD 5,Streator,489.2,488.9
170530080260000,District,Prairie Central CUSD 8,Fairbury,Livingston,UNIT,LARGE,1905.0,44.1,19.0,13.9,39.3,60.7,80.9,60444.99,78289.95,Livingston,80,Prairie Central CUSD 8,Fairbury,524.2,520.7
170530740270000,District,Flanagan-Cornell Dist 74,Flanagan,Livingston,UNIT,SMALL,375.0,40.3,16.0,12.9,62.7,37.3,86.0,48019.16,116855.0,Livingston,740,Flanagan-Cornell Dist 74,Flanagan,487.2,476.0
170530900170000,District,Pontiac Twp HSD 90,Pontiac,Livingston,HIGH SCHOOL,MEDIUM,651.0,41.5,18.0,14.4,34.9,59.8,91.9,69980.36,102169.0,Livingston,900,Pontiac Twp HSD 90,Pontiac,491.4,483.5
170532300170000,District,Dwight Twp HSD 230,Dwight,Livingston,HIGH SCHOOL,SMALL,253.0,35.2,14.0,12.3,30.4,69.6,82.9,54435.48,112183.46,Livingston,2300,Dwight Twp HSD 230,Dwight,503.3,521.8
170540210260000,District,Hartsburg Emden CUSD 21,Hartsburg,Logan,UNIT,SMALL,202.0,42.6,13.0,10.7,71.8,28.2,88.7,39413.16,85750.0,Logan,210,Hartsburg Emden CUSD 21,Hartsburg,481.8,470.6
170540230260000,District,Mt Pulaski CUSD 23,Mount Pulaski,Logan,UNIT,MEDIUM,514.0,39.5,17.0,16.4,57.9,42.1,92.6,57483.21,107236.81,Logan,230,Mt Pulaski CUSD 23,Mount Pulaski,511.2,473.6
170544040160000,District,Lincoln CHSD 404,Lincoln,Logan,HIGH SCHOOL,MEDIUM,826.0,44.8,17.0,14.1,48.4,47.9,92.5,52354.14,111449.42,Logan,4040,Lincoln CHSD 404,Lincoln,494.0,474.6
170640020260000,District,LeRoy CUSD 2,Le Roy,McLean,UNIT,MEDIUM,793.0,27.5,17.0,14.6,52.1,47.9,92.9,51776.2,102763.18,McLean,20,LeRoy CUSD 2,Le Roy,512.8,511.7
170640030260000,District,Tri Valley CUSD 3,Downs,McLean,UNIT,MEDIUM,1109.0,9.6,21.0,14.3,55.8,44.2,85.4,57840.69,96290.8,McLean,30,Tri Valley CUSD 3,Downs,564.2,573.8
170640040260000,District,Heyworth CUSD 4,Heyworth,McLean,UNIT,MEDIUM,937.0,27.2,24.0,14.6,56.3,43.7,89.4,62805.83,105905.45,McLean,40,Heyworth CUSD 4,Heyworth,496.1,487.6
170640050260000,District,McLean County USD 5,Normal,McLean,UNIT,LARGE,13346.0,32.8,24.0,14.2,53.1,46.7,90.7,58653.36,86485.19,McLean,50,McLean County USD 5,Normal,522.9,522.1
170640070260000,District,Lexington CUSD 7,Lexington,McLean,UNIT,SMALL,504.0,27.8,18.0,15.5,58.8,41.2,89.8,53869.63,88936.33,McLean,70,Lexington CUSD 7,Lexington,510.4,518.9
170640160260000,District,Olympia CUSD 16,Stanford,McLean,UNIT,LARGE,1847.0,38.5,22.0,13.6,75.7,24.3,87.2,48176.62,89155.12,McLean,160,Olympia CUSD 16,Stanford,519.8,515.8
170640190260000,District,Ridgeview CUSD 19,Colfax,McLean,UNIT,MEDIUM,590.0,41.9,19.0,13.1,70.2,29.8,84.0,52770.5,93397.55,McLean,190,Ridgeview CUSD 19,Colfax,502.3,494.6
170640870250000,District,Bloomington SD 87,Bloomington,McLean,UNIT,LARGE,5315.0,55.5,23.0,14.0,50.2,49.6,91.5,61008.93,96632.72,McLean,870,Bloomington SD 87,Bloomington,500.4,489.8
190220860170000,District,Hinsdale Twp HSD 86,Hinsdale,Dupage,HIGH SCHOOL,LARGE,4358.0,14.0,19.0,14.3,23.6,76.4,91.0,101099.84,124799.09,Dupage,860,Hinsdale Twp HSD 86,Hinsdale,584.1,590.3
190220870170000,District,Glenbard Twp HSD 87,Glen Ellyn,Dupage,HIGH SCHOOL,LARGE,8137.0,32.2,20.0,17.3,12.5,87.3,96.2,105884.4,124702.42,Dupage,870,Glenbard Twp HSD 87,Glen Ellyn,529.1,530.2
190220880160000,District,DuPage HSD 88,Addison,Dupage,HIGH SCHOOL,LARGE,3947.0,49.9,20.0,14.6,12.7,87.3,95.0,97646.03,128591.17,Dupage,880,DuPage HSD 88,Addison,495.5,496.5
190220940160000,District,CHSD 94,West Chicago,Dupage,HIGH SCHOOL,MEDIUM,2101.0,30.1,22.0,13.0,33.8,66.2,92.2,67239.72,107107.53,Dupage,940,CHSD 94,West Chicago,481.0,483.5
190220990160000,District,CHSD 99,Downers Grove,Dupage,HIGH SCHOOL,LARGE,4948.0,22.4,17.0,15.1,15.0,85.0,95.7,92761.31,122176.77,Dupage,990,CHSD 99,Downers Grove,541.0,560.8
190221000160000,District,Fenton CHSD 100,Bensenville,Dupage,HIGH SCHOOL,MEDIUM,1493.0,51.0,19.0,15.1,16.7,83.3,93.1,103826.55,124857.89,Dupage,1000,Fenton CHSD 100,Bensenville,493.9,491.9
190221080160000,District,Lake Park CHSD 108,Roselle,Dupage,HIGH SCHOOL,MEDIUM,2615.0,17.5,21.0,14.9,15.0,85.0,95.2,95361.59,147341.54,Dupage,1080,Lake Park CHSD 108,Roselle,536.6,541.0
190222000260000,District,CUSD 200,Wheaton,Dupage,UNIT,LARGE,12809.0,27.5,24.0,14.6,28.3,71.3,91.4,74927.57,113910.07,Dupage,2000,CUSD 200,Wheaton,550.7,549.2
190222010260000,District,CUSD 201,Westmont,Dupage,UNIT,MEDIUM,1330.0,35.0,19.0,15.8,14.0,86.0,93.8,89529.16,115822.7,Dupage,2010,CUSD 201,Westmont,542.0,544.1
190222020260000,District,Lisle CUSD 202,Lisle,Dupage,UNIT,MEDIUM,1489.0,29.7,18.0,15.0,20.2,79.8,94.4,73052.65,116333.1,Dupage,2020,Lisle CUSD 202,Lisle,553.6,559.0
190222030260000,District,Naperville CUSD 203,Naperville,Dupage,UNIT,LARGE,16654.0,15.8,23.0,12.8,34.7,64.9,86.6,70791.94,101433.87,Dupage,2030,Naperville CUSD 203,Naperville,582.6,596.6
190222040260000,District,Indian Prairie CUSD 204,Aurora,Dupage,UNIT,LARGE,27859.0,17.0,27.0,14.3,32.5,67.4,91.9,68161.92,130470.81,Dupage,2040,Indian Prairie CUSD 204,Aurora,572.8,589.1
190222050260000,District,Elmhurst SD 205,Elmhurst,Dupage,UNIT,LARGE,8599.0,15.6,22.0,12.2,35.1,64.9,88.2,77190.73,118321.08,Dupage,2050,Elmhurst SD 205,Elmhurst,571.0,583.1
200240010260000,District,Edwards County CUSD 1,Albion,Edwards,UNIT,MEDIUM,931.0,39.1,19.0,13.4,57.6,42.4,94.7,49147.04,84833.68,Edwards,10,Edwards County CUSD 1,Albion,500.9,482.8
200300070260000,District,Gallatin CUSD 7,Junction,Gallatin,UNIT,MEDIUM,756.0,64.3,18.0,13.0,79.2,20.8,87.2,41583.93,76391.53,Gallatin,70,Gallatin CUSD 7,Junction,458.5,441.1
200330100260000,District,Hamilton Co CUSD 10,Mc Leansboro,Hamilton,UNIT,MEDIUM,1230.0,49.8,24.0,16.3,33.3,66.7,92.9,49989.27,79981.12,Hamilton,100,Hamilton Co CUSD 10,Mc Leansboro,490.0,468.6
200350010260000,District,Hardin County CUSD 1,Elizabethtown,Hardin,UNIT,MEDIUM,579.0,54.9,19.0,20.4,74.4,25.6,93.4,43642.84,82800.93,Hardin,10,Hardin County CUSD 1,Elizabethtown,466.8,433.8
200760010260000,District,Pope Co CUD 1,Golconda,Pope,UNIT,MEDIUM,534.0,56.6,16.0,13.1,84.0,16.0,92.9,42796.39,75452.39,Pope,10,Pope Co CUD 1,Golconda,471.9,438.4
200830010260000,District,Galatia CUSD 1,Galatia,Saline,UNIT,SMALL,443.0,56.0,16.0,14.8,84.8,12.2,91.8,44200.82,66624.22,Saline,10,Galatia CUSD 1,Galatia,480.0,485.5
200830020260000,District,Carrier Mills-Stonefort CUSD 2,Carrier Mills,Saline,UNIT,SMALL,440.0,30.2,17.0,17.1,67.4,32.6,95.3,48778.43,75587.5,Saline,20,Carrier Mills-Stonefort CUSD 2,Carrier Mills,439.3,410.0
200830030260000,District,Harrisburg CUSD 3,Harrisburg,Saline,UNIT,LARGE,1921.0,61.2,19.0,15.7,66.6,33.4,91.9,52910.52,74600.55,Saline,30,Harrisburg CUSD 3,Harrisburg,479.0,438.4
200830040260000,District,Eldorado CUSD 4,Eldorado,Saline,UNIT,MEDIUM,1192.0,61.8,18.0,17.4,62.2,37.2,94.5,43877.13,70592.34,Saline,40,Eldorado CUSD 4,Eldorado,457.1,414.6
200933480260000,District,Wabash CUSD 348,Mount Carmel,Wabash,UNIT,MEDIUM,1485.0,50.2,22.0,16.6,66.6,32.3,80.4,57600.86,89354.71,Wabash,3480,Wabash CUSD 348,Mount Carmel,492.5,478.3
200961000260000,District,Wayne City CUSD 100,Wayne City,Wayne,UNIT,MEDIUM,565.0,41.8,14.0,13.6,72.1,27.9,91.2,47083.37,71415.75,Wayne,1000,Wayne City CUSD 100,Wayne City,505.0,480.9
200962000260000,District,North Wayne CUSD 200,Cisne,Wayne,UNIT,SMALL,385.0,45.5,13.0,14.5,76.7,19.7,90.3,45913.48,70402.29,Wayne,2000,North Wayne CUSD 200,Cisne,484.6,473.1
200962250160000,District,Fairfield Comm H S Dist 225,Fairfield,Wayne,HIGH SCHOOL,SMALL,431.0,34.1,18.0,13.7,54.2,45.8,91.8,53538.61,82204.13,Wayne,2250,Fairfield Comm H S Dist 225,Fairfield,486.7,462.7
200970010260000,District,Grayville CUSD 1,Grayville,White,UNIT,SMALL,305.0,57.0,16.0,9.3,83.6,16.4,81.2,39659.06,95983.0,White,10,Grayville CUSD 1,Grayville,475.0,441.5
200970030260000,District,Norris City-Omaha-Enfield CUSD 3,Norris City,White,UNIT,MEDIUM,729.0,50.1,16.0,11.0,66.3,33.7,85.3,35603.55,66528.39,White,30,Norris City-Omaha-Enfield CUSD 3,Norris City,506.2,483.6
200970050260000,District,Carmi-White County CUSD 5,Carmi,White,UNIT,MEDIUM,1421.0,57.1,21.0,15.3,40.5,59.5,89.0,55197.89,99423.09,White,50,Carmi-White County CUSD 5,Carmi,469.7,439.7
210280990260000,District,Christopher USD 99,Christopher,Franklin,UNIT,MEDIUM,772.0,17.9,18.0,16.0,44.1,54.0,92.3,52354.92,97869.07,Franklin,990,Christopher USD 99,Christopher,474.4,468.4
210281030130000,District,Benton Cons HSD 103,Benton,Franklin,HIGH SCHOOL,SMALL,548.0,53.8,18.0,18.3,46.1,51.2,90.2,60758.77,91023.24,Franklin,1030,Benton Cons HSD 103,Benton,479.2,470.6
210281680260000,District,Frankfort CUSD 168,West Frankfort,Franklin,UNIT,LARGE,1773.0,47.8,19.0,14.5,52.7,47.3,85.9,58420.6,82297.75,Franklin,1680,Frankfort CUSD 168,West Frankfort,494.2,472.9
210281740260000,District,Thompsonville CUSD 174,Thompsonville,Franklin,UNIT,SMALL,336.0,40.5,14.0,13.9,81.4,17.4,94.7,42953.97,87322.01,Franklin,1740,Thompsonville CUSD 174,Thompsonville,476.6,455.2
210281880260000,District,Zeigler-Royalton CUSD 188,Zeigler,Franklin,UNIT,MEDIUM,605.0,63.5,17.0,14.9,87.9,12.1,87.0,51906.08,83425.33,Franklin,1880,Zeigler-Royalton CUSD 188,Zeigler,460.3,448.1
210281960260000,District,Sesser-Valier CUSD 196,Sesser,Franklin,UNIT,MEDIUM,646.0,51.1,17.0,17.3,63.2,36.8,87.2,50207.22,84688.52,Franklin,1960,Sesser-Valier CUSD 196,Sesser,497.3,480.0
210440010260000,District,Goreville CUD 1,Goreville,Johnson,UNIT,MEDIUM,597.0,37.4,19.0,16.8,65.8,34.2,95.6,55404.15,260021.32,Johnson,10,Goreville CUD 1,Goreville,496.1,471.8
210441330170000,District,Vienna HSD 133,Vienna,Johnson,HIGH SCHOOL,SMALL,380.0,45.8,21.0,16.6,65.0,35.0,93.4,49963.87,95505.51,Johnson,1330,Vienna HSD 133,Vienna,498.4,456.7
210610010260000,District,Massac UD 1,Metropolis,Massac,UNIT,LARGE,2027.0,59.4,22.0,15.0,48.3,50.3,88.7,54495.35,81769.59,Massac,10,Massac UD 1,Metropolis,500.7,472.3
210610380260000,District,Joppa-Maple Grove UD 38,Joppa,Massac,UNIT,SMALL,268.0,62.3,14.0,16.8,59.3,36.6,90.3,52054.24,100543.48,Massac,380,Joppa-Maple Grove UD 38,Joppa,448.5,449.2
211000010260000,District,Johnston City CUSD 1,Johnston City,Williamson,UNIT,MEDIUM,1104.0,63.0,22.0,14.7,58.6,41.4,90.4,54088.13,87925.0,Williamson,10,Johnston City CUSD 1,Johnston City,487.1,460.1
211000020260000,District,Marion CUSD 2,Marion,Williamson,UNIT,LARGE,4031.0,52.2,22.0,15.1,51.6,47.7,85.1,67670.43,101938.26,Williamson,20,Marion CUSD 2,Marion,485.6,473.2
211000030260000,District,Crab Orchard CUSD 3,Marion,Williamson,UNIT,MEDIUM,512.0,35.5,20.0,14.1,78.8,21.2,91.0,45720.41,105928.7,Williamson,30,Crab Orchard CUSD 3,Marion,473.5,441.5
211000040260000,District,Herrin CUSD 4,Herrin,Williamson,UNIT,LARGE,2481.0,55.5,20.0,14.8,63.0,36.3,90.7,57995.28,98876.13,Williamson,40,Herrin CUSD 4,Herrin,514.8,501.1
211000050260000,District,Carterville CUSD 5,Carterville,Williamson,UNIT,LARGE,2149.0,35.1,19.0,13.2,64.5,34.7,90.2,54312.55,97024.38,Williamson,50,Carterville CUSD 5,Carterville,538.3,536.2
240320010260000,District,Coal City CUSD 1,Coal City,Grundy,UNIT,LARGE,2230.0,27.0,21.0,12.6,38.1,61.9,90.4,65987.43,103776.8,Grundy,10,Coal City CUSD 1,Coal City,506.8,511.9
240320730170000,District,Gardner S Wilmington Twp HSD 73,Gardner,Grundy,HIGH SCHOOL,SMALL,185.0,26.5,13.0,13.5,45.9,54.1,86.5,46830.0,103235.37,Grundy,730,Gardner S Wilmington Twp HSD 73,Gardner,513.7,498.8
240321010160000,District,Morris CHSD 101,Morris,Grundy,HIGH SCHOOL,MEDIUM,878.0,17.0,19.0,14.7,39.6,60.4,93.5,56141.77,102077.22,Grundy,1010,Morris CHSD 101,Morris,515.9,508.0
240321110160000,District,Minooka CHSD 111,Channahon,Grundy,HIGH SCHOOL,MEDIUM,2746.0,16.5,23.0,12.9,23.6,76.4,90.7,67622.83,103639.67,Grundy,1110,Minooka CHSD 111,Channahon,525.2,502.6
240470180160000,District,Newark CHSD 18,Newark,Kendall,HIGH SCHOOL,SMALL,168.0,21.4,11.0,12.6,48.0,52.0,86.7,49839.05,111683.95,Kendall,180,Newark CHSD 18,Newark,511.4,505.0
240470880260000,District,Plano CUSD 88,Plano,Kendall,UNIT,LARGE,2385.0,58.6,21.0,13.0,46.5,53.5,86.1,61672.56,128885.64,Kendall,880,Plano CUSD 88,Plano,489.2,473.9
240471150260000,District,Yorkville CUSD 115,Yorkville,Kendall,UNIT,LARGE,6146.0,17.7,21.0,9.5,41.3,58.7,85.9,54538.76,101822.39,Kendall,1150,Yorkville CUSD 115,Yorkville,518.7,507.1
240473080260000,District,CUSD 308,Oswego,Kendall,UNIT,LARGE,18096.0,24.1,23.0,11.8,27.7,72.1,87.2,65231.65,83601.67,Kendall,3080,CUSD 308,Oswego,522.5,524.4
260290010260000,District,Astoria CUSD 1,Astoria,Fulton,UNIT,SMALL,351.0,53.3,16.0,9.8,88.9,11.1,73.2,33438.98,85558.1,Fulton,10,Astoria CUSD 1,Astoria,464.8,443.9
260290020260000,District,V I T CUSD 2,Table Grove,Fulton,UNIT,SMALL,378.0,40.5,13.0,15.2,59.5,40.5,82.5,41951.75,84438.86,Fulton,20,V I T CUSD 2,Table Grove,454.2,423.8
260290030260000,District,CUSD 3 Fulton County,Cuba,Fulton,UNIT,SMALL,424.0,49.1,15.0,14.7,83.9,16.1,74.5,39431.26,98106.84,Fulton,30,CUSD 3 Fulton County,Cuba,451.2,425.6
260290040260000,District,Spoon River Valley CUSD 4,London Mills,Fulton,UNIT,SMALL,337.0,45.4,12.0,15.9,85.1,14.9,88.9,40063.24,71726.84,Fulton,40,Spoon River Valley CUSD 4,London Mills,487.9,479.6
260290660250000,District,Canton Union SD 66,Canton,Fulton,UNIT,LARGE,2497.0,51.6,19.0,13.9,64.6,34.8,89.3,49512.49,84075.16,Fulton,660,Canton Union SD 66,Canton,501.1,489.5
260290970260000,District,Lewistown CUSD 97,Lewistown,Fulton,UNIT,MEDIUM,657.0,52.5,18.0,16.6,61.9,36.1,81.8,48074.76,84937.0,Fulton,970,Lewistown CUSD 97,Lewistown,488.6,448.0
260343070160000,District,Illini West H S Dist 307,Carthage,Hancock,HIGH SCHOOL,SMALL,341.0,39.9,13.0,18.7,80.2,19.8,88.6,46001.58,87891.94,Hancock,3070,Illini West H S Dist 307,Carthage,477.7,455.6
260343160260000,District,Warsaw CUSD 316,Warsaw,Hancock,UNIT,SMALL,416.0,35.8,17.0,13.8,60.9,39.1,81.8,39697.88,80576.67,Hancock,3160,Warsaw CUSD 316,Warsaw,504.3,469.1
260343280240000,District,Hamilton CCSD 328,Hamilton,Hancock,UNIT,MEDIUM,603.0,44.9,19.0,12.4,70.3,27.5,84.5,42454.48,87114.98,Hancock,3280,Hamilton CCSD 328,Hamilton,460.0,453.9
260343370260000,District,Southeastern CUSD 337,Augusta,Hancock,UNIT,SMALL,484.0,63.2,16.0,13.6,58.8,41.2,79.6,40350.44,88881.75,Hancock,3370,Southeastern CUSD 337,Augusta,501.0,479.0
260621030260000,District,West Prairie CUSD 103,Colchester,McDonough,UNIT,MEDIUM,608.0,49.0,16.0,14.4,83.0,17.0,84.2,42662.85,83530.9,McDonough,1030,West Prairie CUSD 103,Colchester,520.9,484.4
260621700260000,District,Bushnell Prairie City CUSD 170,Bushnell,McDonough,UNIT,MEDIUM,696.0,56.8,14.0,12.1,74.1,25.9,78.2,39088.91,91649.0,McDonough,1700,Bushnell Prairie City CUSD 170,Bushnell,450.2,459.2
260621850260000,District,Macomb CUSD 185,Macomb,McDonough,UNIT,LARGE,2076.0,46.8,19.0,13.6,55.1,44.2,87.7,47381.03,97752.95,McDonough,1850,Macomb CUSD 185,Macomb,532.0,513.1
260850050260000,District,Schuyler-Industry CUSD 5,Rushville,Schuyler,UNIT,MEDIUM,1071.0,40.1,19.0,16.3,59.3,40.7,57.1,47981.79,84764.68,Schuyler,50,Schuyler-Industry CUSD 5,Rushville,475.3,460.3
